unit_number,street_address_1,street_address_2,city,state,zip,building_number,association_number,folio,strap
611,4199 BELLASOL CIRCLE,,FORT MYERS,FL,33916,6,3,10517568,31-44-25-P3-01506.0611
826,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511470,31-44-25-P3-01608.0826
224,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502554,31-44-25-P3-01402.0224
1423,4128 BELLASOL CIRCLE,,FORT MYERS,FL,33916,14,2,10505624,31-44-25-P3-01414.1423
123,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501870,31-44-25-P3-01301.0123
1125,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503635,31-44-25-P3-01311.1125
223,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502553,31-44-25-P3-01402.0223
2114,4267 BELLASOL CIRCLE,,FORT MYERS,FL,33916,21,5,10516496,31-44-25-P3-01721.2114
613,4199 BELLASOL CIRCLE,,FORT MYERS,FL,33916,6,3,10517570,31-44-25-P3-01506.0613
811,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511459,31-44-25-P3-01608.0811
1312,4104 BELLASOL CIRCLE,,FORT MYERS,FL,33916,13,1,10499772,31-44-25-P3-01313.1312
414,4141 BELLASOL CIRCLE,,FORT MYERS,FL,33916,4,3,10511490,31-44-25-P3-01504.0414
2314,4281 BELLASOL CIRCLE,,FORT MYERS,FL,33916,23,6,10517091,31-44-25-P3-01823.2314
1913,4241 BELLASOL CIRCLE,,FORT MYERS,FL,33916,19,5,10515072,31-44-25-P3-01719.1913
812,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511460,31-44-25-P3-01608.0812
1914,4241 BELLASOL CIRCLE,,FORT MYERS,FL,33916,19,5,10515073,31-44-25-P3-01719.1914
512,4191 BELLASOL CIRCLE,,FORT MYERS,FL,33916,5,3,10511496,31-44-25-P3-01505.0512
2024,4259 BELLASOL CIRCLE,,FORT MYERS,FL,33916,20,5,10515085,31-44-25-P3-01720.2024
2014,4259 BELLASOL CIRCLE,,FORT MYERS,FL,33916,20,5,10515081,31-44-25-P3-01720.2014
2411,4287 BELLASOL CIRCLE,,FORT MYERS,FL,33916,24,6,10517096,31-44-25-P3-01824.2411
813,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511461,31-44-25-P3-01608.0813
2614,4299 BELLASOL CIRCLE,,FORT MYERS,FL,33916,26,6,10517115,31-44-25-P3-01826.2614
2613,4299 BELLASOL CIRCLE,,FORT MYERS,FL,33916,26,6,10517114,31-44-25-P3-01826.2613
1113,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503627,31-44-25-P3-01311.1113
1823,4233 BELLASOL CIRCLE,,FORT MYERS,FL,33916,18,5,10512612,31-44-25-P3-01718.1823
1821,4233 BELLASOL CIRCLE,,FORT MYERS,FL,33916,18,5,10512610,31-44-25-P3-01718.1821
815,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511463,31-44-25-P3-01608.0815
2311,4281 BELLASOL CIRCLE,,FORT MYERS,FL,33916,23,6,10517088,31-44-25-P3-01823.2311
213,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502547,31-44-25-P3-01402.0213
1424,4128 BELLASOL CIRCLE,,FORT MYERS,FL,33916,14,2,10505625,31-44-25-P3-01414.1424
1214,4101 BELLASOL CIRCLE,,FORT MYERS,FL,33916,12,1,10499766,31-44-25-P3-01312.1214
324,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502566,31-44-25-P3-01403.0324
924,4222 BELLASOL CIRCLE,,FORT MYERS,FL,33916,9,4,10511478,31-44-25-P3-01609.0924
1413,4128 BELLASOL CIRCLE,,FORT MYERS,FL,33916,14,2,10505620,31-44-25-P3-01414.1413
2013,4259 BELLASOL CIRCLE,,FORT MYERS,FL,33916,20,5,10515080,31-44-25-P3-01720.2013
3311,4312 BELLASOL CIRCLE,,FORT MYERS,FL,33916,33,7,10508323,31-44-25-P3-01333.3311
2421,4287 BELLASOL CIRCLE,,FORT MYERS,FL,33916,24,6,10517100,31-44-25-P3-01824.2421
1621,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505975,31-44-25-P3-01416.1621
911,4222 BELLASOL CIRCLE,,FORT MYERS,FL,33916,9,4,10511471,31-44-25-P3-01609.0911
311,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502557,31-44-25-P3-01403.0311
2011,4259 BELLASOL CIRCLE,,FORT MYERS,FL,33916,20,5,10515078,31-44-25-P3-01720.2011
2521,4293 BELLASOL CIRCLE,,FORT MYERS,FL,33916,25,6,10517108,31-44-25-P3-01825.2521
2012,4259 BELLASOL CIRCLE,,FORT MYERS,FL,33916,20,5,10515079,31-44-25-P3-01720.2012
1626,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505980,31-44-25-P3-01416.1626
126,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501873,31-44-25-P3-01301.0126
1611,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505969,31-44-25-P3-01416.1611
2113,4267 BELLASOL CIRCLE,,FORT MYERS,FL,33916,21,5,10516495,31-44-25-P3-01721.2113
821,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511465,31-44-25-P3-01608.0821
1911,4241 BELLASOL CIRCLE,,FORT MYERS,FL,33916,19,5,10515070,31-44-25-P3-01719.1911
923,4222 BELLASOL CIRCLE,,FORT MYERS,FL,33916,9,4,10511477,31-44-25-P3-01609.0923
2512,4293 BELLASOL CIRCLE,,FORT MYERS,FL,33916,25,6,10517105,31-44-25-P3-01825.2512
222,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502552,31-44-25-P3-01402.0222
2313,4281 BELLASOL CIRCLE,,FORT MYERS,FL,33916,23,6,10517090,31-44-25-P3-01823.2313
1521,4136 BELLASOL CIRCLE,,FORT MYERS,FL,33916,15,2,10505630,31-44-25-P3-01415.1521
712,4206 BELLASOL CIRCLE,,FORT MYERS,FL,33916,7,4,10511452,31-44-25-P3-01607.0712
814,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511462,31-44-25-P3-01608.0814
421,4141 BELLASOL CIRCLE,,FORT MYERS,FL,33916,4,3,10511491,31-44-25-P3-01504.0421
2221,4275 BELLASOL CIRCLE,,FORT MYERS,FL,33916,22,5,10517688,31-44-25-P3-01722.2221
2624,4299 BELLASOL CIRCLE,,FORT MYERS,FL,33916,26,6,10517119,31-44-25-P3-01826.2624
2211,4275 BELLASOL CIRCLE,,FORT MYERS,FL,33916,22,5,10517684,31-44-25-P3-01722.2211
122,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501869,31-44-25-P3-01301.0122
614,4199 BELLASOL CIRCLE,,FORT MYERS,FL,33916,6,3,10517571,31-44-25-P3-01506.0614
1824,4233 BELLASOL CIRCLE,,FORT MYERS,FL,33916,18,5,10512613,31-44-25-P3-01718.1824
2721,4327 BELLASOL CIRCLE,,FORT MYERS,FL,33916,27,7,10499626,31-44-25-P3-01327.2721
1615,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505973,31-44-25-P3-01416.1615
3111,4324 BELLASOL CIRCLE,,FORT MYERS,FL,33916,31,7,10499636,31-44-25-P3-01331.3111
1222,4101 BELLASOL CIRCLE,,FORT MYERS,FL,33916,12,1,10499768,31-44-25-P3-01312.1222
116,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501867,31-44-25-P3-01301.0116
1224,4101 BELLASOL CIRCLE,,FORT MYERS,FL,33916,12,1,10499770,31-44-25-P3-01312.1224
121,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501868,31-44-25-P3-01301.0121
1613,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505971,31-44-25-P3-01416.1613
621,4199 BELLASOL CIRCLE,,FORT MYERS,FL,33916,6,3,10517572,31-44-25-P3-01506.0621
1322,4104 BELLASOL CIRCLE,,FORT MYERS,FL,33916,13,1,10499776,31-44-25-P3-01313.1322
1414,4128 BELLASOL CIRCLE,,FORT MYERS,FL,33916,14,2,10505621,31-44-25-P3-01414.1414
721,4206 BELLASOL CIRCLE,,FORT MYERS,FL,33916,7,4,10511455,31-44-25-P3-01607.0721
2423,4287 BELLASOL CIRCLE,,FORT MYERS,FL,33916,24,6,10517102,31-44-25-P3-01824.2423
114,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501865,31-44-25-P3-01301.0114
1314,4104 BELLASOL CIRCLE,,FORT MYERS,FL,33916,13,1,10499774,31-44-25-P3-01313.1314
2513,4293 BELLASOL CIRCLE,,FORT MYERS,FL,33916,25,6,10517106,31-44-25-P3-01825.2513
3411,4306 BELLASOL CIRCLE,,FORT MYERS,FL,33916,34,7,10508327,31-44-25-P3-01334.3411
816,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511464,31-44-25-P3-01608.0816
824,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511468,31-44-25-P3-01608.0824
1523,4136 BELLASOL CIRCLE,,FORT MYERS,FL,33916,15,2,10505632,31-44-25-P3-01415.1523
3122,4324 BELLASOL CIRCLE,,FORT MYERS,FL,33916,31,7,10499639,31-44-25-P3-01331.3122
3422,4306 BELLASOL CIRCLE,,FORT MYERS,FL,33916,34,7,10508330,31-44-25-P3-01334.3422
822,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511466,31-44-25-P3-01608.0822
2412,4287 BELLASOL CIRCLE,,FORT MYERS,FL,33916,24,6,10517097,31-44-25-P3-01824.2412
2611,4299 BELLASOL CIRCLE,,FORT MYERS,FL,33916,26,6,10517112,31-44-25-P3-01826.2611
1811,4233 BELLASOL CIRCLE,,FORT MYERS,FL,33916,18,5,10512606,31-44-25-P3-01718.1811
1223,4101 BELLASOL CIRCLE,,FORT MYERS,FL,33916,12,1,10499769,31-44-25-P3-01312.1223
2921,4336 BELLASOL CIRCLE,,FORT MYERS,FL,33916,29,7,10508317,31-44-25-P3-01329.2921
1722,4219 BELLASOL CIRCLE,,FORT MYERS,FL,33916,17,2,10508188,31-44-25-P3-01417.1722
2312,4281 BELLASOL CIRCLE,,FORT MYERS,FL,33916,23,6,10517089,31-44-25-P3-01823.2312
1114,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503628,31-44-25-P3-01311.1114
921,4222 BELLASOL CIRCLE,,FORT MYERS,FL,33916,9,4,10511475,31-44-25-P3-01609.0921
1411,4128 BELLASOL CIRCLE,,FORT MYERS,FL,33916,14,2,10505618,31-44-25-P3-01414.1411
322,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502564,31-44-25-P3-01403.0322
1021,4236 BELLASOL CIRCLE,,FORT MYERS,FL,33916,10,4,10511483,31-44-25-P3-01610.1021
214,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502548,31-44-25-P3-01402.0214
2612,4299 BELLASOL CIRCLE,,FORT MYERS,FL,33916,26,6,10517113,31-44-25-P3-01826.2612
422,4141 BELLASOL CIRCLE,,FORT MYERS,FL,33916,4,3,10511492,31-44-25-P3-01504.0422
2712,4327 BELLASOL CIRCLE,,FORT MYERS,FL,33916,27,7,10499625,31-44-25-P3-01327.2712
1321,4104 BELLASOL CIRCLE,,FORT MYERS,FL,33916,13,1,10499775,31-44-25-P3-01313.1321
1616,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505974,31-44-25-P3-01416.1616
2111,4267 BELLASOL CIRCLE,,FORT MYERS,FL,33916,21,5,10516493,31-44-25-P3-01721.2111
2022,4259 BELLASOL CIRCLE,,FORT MYERS,FL,33916,20,5,10515083,31-44-25-P3-01720.2022
1622,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505976,31-44-25-P3-01416.1622
1211,4101 BELLASOL CIRCLE,,FORT MYERS,FL,33916,12,1,10499763,31-44-25-P3-01312.1211
1924,4241 BELLASOL CIRCLE,,FORT MYERS,FL,33916,19,5,10515077,31-44-25-P3-01719.1924
3421,4306 BELLASOL CIRCLE,,FORT MYERS,FL,33916,34,7,10508329,31-44-25-P3-01334.3421
711,4206 BELLASOL CIRCLE,,FORT MYERS,FL,33916,7,4,10511451,31-44-25-P3-01607.0711
2811,4315 BELLASOL CIRCLE,,FORT MYERS,FL,33916,28,7,10499628,31-44-25-P3-01328.2811
1814,4233 BELLASOL CIRCLE,,FORT MYERS,FL,33916,18,5,10512609,31-44-25-P3-01718.1814
612,4199 BELLASOL CIRCLE,,FORT MYERS,FL,33916,6,3,10517569,31-44-25-P3-01506.0612
1313,4104 BELLASOL CIRCLE,,FORT MYERS,FL,33916,13,1,10499773,31-44-25-P3-01313.1313
1714,4219 BELLASOL CIRCLE,,FORT MYERS,FL,33916,17,2,10508186,31-44-25-P3-01417.1714
111,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501862,31-44-25-P3-01301.0111
412,4141 BELLASOL CIRCLE,,FORT MYERS,FL,33916,4,3,10511488,31-44-25-P3-01504.0412
2021,4259 BELLASOL CIRCLE,,FORT MYERS,FL,33916,20,5,10515082,31-44-25-P3-01720.2021
1721,4219 BELLASOL CIRCLE,,FORT MYERS,FL,33916,17,2,10508187,31-44-25-P3-01417.1721
424,4141 BELLASOL CIRCLE,,FORT MYERS,FL,33916,4,3,10511494,31-44-25-P3-01504.0424
112,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501863,31-44-25-P3-01301.0112
2711,4327 BELLASOL CIRCLE,,FORT MYERS,FL,33916,27,7,10499624,31-44-25-P3-01327.2711
314,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502560,31-44-25-P3-01403.0314
1923,4241 BELLASOL CIRCLE,,FORT MYERS,FL,33916,19,5,10515076,31-44-25-P3-01719.1923
2122,4267 BELLASOL CIRCLE,,FORT MYERS,FL,33916,21,5,10516498,31-44-25-P3-01721.2122
2722,4327 BELLASOL CIRCLE,,FORT MYERS,FL,33916,27,7,10499627,31-44-25-P3-01327.2722
2212,4275 BELLASOL CIRCLE,,FORT MYERS,FL,33916,22,5,10517685,31-44-25-P3-01722.2212
2514,4293 BELLASOL CIRCLE,,FORT MYERS,FL,33916,25,6,10517107,31-44-25-P3-01825.2514
1213,4101 BELLASOL CIRCLE,,FORT MYERS,FL,33916,12,1,10499765,31-44-25-P3-01312.1213
3012,4330 BELLASOL CIRCLE,,FORT MYERS,FL,33916,30,7,10499633,31-44-25-P3-01330.3012
