unit_number,street_address_1,street_address_2,city,state,zip,building_number,association_number,folio,strap
2413,4287 BELLASOL CIRCLE,,FORT MYERS,FL,33916,24,6,10517098,31-44-25-P3-01824.2413
1022,4236 BELLASOL CIRCLE,,FORT MYERS,FL,33916,10,4,10511484,31-44-25-P3-01610.1022
3212,4318 BELLASOL CIRCLE,,FORT MYERS,FL,33916,32,7,10508320,31-44-25-P3-01332.3212
1212,4101 BELLASOL CIRCLE,,FORT MYERS,FL,33916,12,1,10499764,31-44-25-P3-01312.1212
922,4222 BELLASOL CIRCLE,,FORT MYERS,FL,33916,9,4,10511476,31-44-25-P3-01609.0922
211,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502545,31-44-25-P3-01402.0211
1121,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503631,31-44-25-P3-01311.1121
1011,4236 BELLASOL CIRCLE,,FORT MYERS,FL,33916,10,4,10511479,31-44-25-P3-01610.1011
1712,4219 BELLASOL CIRCLE,,FORT MYERS,FL,33916,17,2,10508184,31-44-25-P3-01417.1712
1513,4136 BELLASOL CIRCLE,,FORT MYERS,FL,33916,15,2,10505628,31-44-25-P3-01415.1513
1115,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503629,31-44-25-P3-01311.1115
2224,4275 BELLASOL CIRCLE,,FORT MYERS,FL,33916,22,5,10517691,31-44-25-P3-01722.2224
2523,4293 BELLASOL CIRCLE,,FORT MYERS,FL,33916,25,6,10517110,31-44-25-P3-01825.2523
125,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501872,31-44-25-P3-01301.0125
1126,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503636,31-44-25-P3-01311.1126
1822,4233 BELLASOL CIRCLE,,FORT MYERS,FL,33916,18,5,10512611,31-44-25-P3-01718.1822
1612,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505970,31-44-25-P3-01416.1612
3321,4312 BELLASOL CIRCLE,,FORT MYERS,FL,33916,33,7,10508325,31-44-25-P3-01333.3321
2123,4267 BELLASOL CIRCLE,,FORT MYERS,FL,33916,21,5,10516499,31-44-25-P3-01721.2123
2121,4267 BELLASOL CIRCLE,,FORT MYERS,FL,33916,21,5,10516497,31-44-25-P3-01721.2121
2414,4287 BELLASOL CIRCLE,,FORT MYERS,FL,33916,24,6,10517099,31-44-25-P3-01824.2414
325,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502567,31-44-25-P3-01403.0325
514,4191 BELLASOL CIRCLE,,FORT MYERS,FL,33916,5,3,10511498,31-44-25-P3-01505.0514
3011,4330 BELLASOL CIRCLE,,FORT MYERS,FL,33916,30,7,10499632,31-44-25-P3-01330.3011
1116,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503630,31-44-25-P3-01311.1116
1614,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505972,31-44-25-P3-01416.1614
1122,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503632,31-44-25-P3-01311.1122
2622,4299 BELLASOL CIRCLE,,FORT MYERS,FL,33916,26,6,10517117,31-44-25-P3-01826.2622
323,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502565,31-44-25-P3-01403.0323
3022,4330 BELLASOL CIRCLE,,FORT MYERS,FL,33916,30,7,10499635,31-44-25-P3-01330.3022
113,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501864,31-44-25-P3-01301.0113
1723,4219 BELLASOL CIRCLE,,FORT MYERS,FL,33916,17,2,10508189,31-44-25-P3-01417.1723
2623,4299 BELLASOL CIRCLE,,FORT MYERS,FL,33916,26,6,10517118,31-44-25-P3-01826.2623
1522,4136 BELLASOL CIRCLE,,FORT MYERS,FL,33916,15,2,10505631,31-44-25-P3-01415.1522
2422,4287 BELLASOL CIRCLE,,FORT MYERS,FL,33916,24,6,10517101,31-44-25-P3-01824.2422
1013,4236 BELLASOL CIRCLE,,FORT MYERS,FL,33916,10,4,10511481,31-44-25-P3-01610.1013
313,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502559,31-44-25-P3-01403.0313
1323,4104 BELLASOL CIRCLE,,FORT MYERS,FL,33916,13,1,10499777,31-44-25-P3-01313.1323
1922,4241 BELLASOL CIRCLE,,FORT MYERS,FL,33916,19,5,10515075,31-44-25-P3-01719.1922
215,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502549,31-44-25-P3-01402.0215
2222,4275 BELLASOL CIRCLE,,FORT MYERS,FL,33916,22,5,10517689,31-44-25-P3-01722.2222
2213,4275 BELLASOL CIRCLE,,FORT MYERS,FL,33916,22,5,10517686,31-44-25-P3-01722.2213
1625,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505979,31-44-25-P3-01416.1625
326,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502568,31-44-25-P3-01403.0326
1023,4236 BELLASOL CIRCLE,,FORT MYERS,FL,33916,10,4,10511485,31-44-25-P3-01610.1023
226,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502556,31-44-25-P3-01402.0226
1512,4136 BELLASOL CIRCLE,,FORT MYERS,FL,33916,15,2,10505627,31-44-25-P3-01415.1512
1724,4219 BELLASOL CIRCLE,,FORT MYERS,FL,33916,17,2,10508190,31-44-25-P3-01417.1724
823,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511467,31-44-25-P3-01608.0823
825,4214 BELLASOL CIRCLE,,FORT MYERS,FL,33916,8,4,10511469,31-44-25-P3-01608.0825
511,4191 BELLASOL CIRCLE,,FORT MYERS,FL,33916,5,3,10511495,31-44-25-P3-01505.0511
2223,4275 BELLASOL CIRCLE,,FORT MYERS,FL,33916,22,5,10517690,31-44-25-P3-01722.2223
912,4222 BELLASOL CIRCLE,,FORT MYERS,FL,33916,9,4,10511472,31-44-25-P3-01609.0912
1511,4136 BELLASOL CIRCLE,,FORT MYERS,FL,33916,15,2,10505626,31-44-25-P3-01415.1511
522,4191 BELLASOL CIRCLE,,FORT MYERS,FL,33916,5,3,10511500,31-44-25-P3-01505.0522
3121,4324 BELLASOL CIRCLE,,FORT MYERS,FL,33916,31,7,10499638,31-44-25-P3-01331.3121
2922,4336 BELLASOL CIRCLE,,FORT MYERS,FL,33916,29,7,10508318,31-44-25-P3-01329.2922
413,4141 BELLASOL CIRCLE,,FORT MYERS,FL,33916,4,3,10511489,31-44-25-P3-01504.0413
1421,4128 BELLASOL CIRCLE,,FORT MYERS,FL,33916,14,2,10505622,31-44-25-P3-01414.1421
1422,4128 BELLASOL CIRCLE,,FORT MYERS,FL,33916,14,2,10505623,31-44-25-P3-01414.1422
1111,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503625,31-44-25-P3-01311.1111
3322,4312 BELLASOL CIRCLE,,FORT MYERS,FL,33916,33,7,10508326,31-44-25-P3-01333.3322
225,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502555,31-44-25-P3-01402.0225
524,4191 BELLASOL CIRCLE,,FORT MYERS,FL,33916,5,3,10511502,31-44-25-P3-01505.0524
3221,4318 BELLASOL CIRCLE,,FORT MYERS,FL,33916,32,7,10508321,31-44-25-P3-01332.3221
321,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502563,31-44-25-P3-01403.0321
624,4199 BELLASOL CIRCLE,,FORT MYERS,FL,33916,6,3,10517575,31-44-25-P3-01506.0624
3211,4318 BELLASOL CIRCLE,,FORT MYERS,FL,33916,32,7,10508319,31-44-25-P3-01332.3211
2322,4281 BELLASOL CIRCLE,,FORT MYERS,FL,33916,23,6,10517093,31-44-25-P3-01823.2322
1812,4233 BELLASOL CIRCLE,,FORT MYERS,FL,33916,18,5,10512607,31-44-25-P3-01718.1812
2324,4281 BELLASOL CIRCLE,,FORT MYERS,FL,33916,23,6,10517095,31-44-25-P3-01823.2324
411,4141 BELLASOL CIRCLE,,FORT MYERS,FL,33916,4,3,10511487,31-44-25-P3-01504.0411
1524,4136 BELLASOL CIRCLE,,FORT MYERS,FL,33916,15,2,10505633,31-44-25-P3-01415.1524
3021,4330 BELLASOL CIRCLE,,FORT MYERS,FL,33916,30,7,10499634,31-44-25-P3-01330.3021
221,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502551,31-44-25-P3-01402.0221
1112,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503626,31-44-25-P3-01311.1112
2214,4275 BELLASOL CIRCLE,,FORT MYERS,FL,33916,22,5,10517687,31-44-25-P3-01722.2214
1412,4128 BELLASOL CIRCLE,,FORT MYERS,FL,33916,14,2,10505619,31-44-25-P3-01414.1412
722,4206 BELLASOL CIRCLE,,FORT MYERS,FL,33916,7,4,10511456,31-44-25-P3-01607.0722
914,4222 BELLASOL CIRCLE,,FORT MYERS,FL,33916,9,4,10511474,31-44-25-P3-01609.0914
1123,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503633,31-44-25-P3-01311.1123
2621,4299 BELLASOL CIRCLE,,FORT MYERS,FL,33916,26,6,10517116,31-44-25-P3-01826.2621
3222,4318 BELLASOL CIRCLE,,FORT MYERS,FL,33916,32,7,10508322,31-44-25-P3-01332.3222
2812,4315 BELLASOL CIRCLE,,FORT MYERS,FL,33916,28,7,10499629,31-44-25-P3-01328.2812
1024,4236 BELLASOL CIRCLE,,FORT MYERS,FL,33916,10,4,10511486,31-44-25-P3-01610.1024
2522,4293 BELLASOL CIRCLE,,FORT MYERS,FL,33916,25,6,10517109,31-44-25-P3-01825.2522
2511,4293 BELLASOL CIRCLE,,FORT MYERS,FL,33916,25,6,10517104,31-44-25-P3-01825.2511
713,4206 BELLASOL CIRCLE,,FORT MYERS,FL,33916,7,4,10511453,31-44-25-P3-01607.0713
212,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502546,31-44-25-P3-01402.0212
913,4222 BELLASOL CIRCLE,,FORT MYERS,FL,33916,9,4,10511473,31-44-25-P3-01609.0913
312,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502558,31-44-25-P3-01403.0312
2822,4315 BELLASOL CIRCLE,,FORT MYERS,FL,33916,28,7,10499631,31-44-25-P3-01328.2822
2912,4336 BELLASOL CIRCLE,,FORT MYERS,FL,33916,29,7,10508316,31-44-25-P3-01329.2912
2821,4315 BELLASOL CIRCLE,,FORT MYERS,FL,33916,28,7,10499630,31-44-25-P3-01328.2821
2323,4281 BELLASOL CIRCLE,,FORT MYERS,FL,33916,23,6,10517094,31-44-25-P3-01823.2323
2911,4336 BELLASOL CIRCLE,,FORT MYERS,FL,33916,29,7,10508315,31-44-25-P3-01329.2911
523,4191 BELLASOL CIRCLE,,FORT MYERS,FL,33916,5,3,10511501,31-44-25-P3-01505.0523
3312,4312 BELLASOL CIRCLE,,FORT MYERS,FL,33916,33,7,10508324,31-44-25-P3-01333.3312
1311,4104 BELLASOL CIRCLE,,FORT MYERS,FL,33916,13,1,10499771,31-44-25-P3-01313.1311
2321,4281 BELLASOL CIRCLE,,FORT MYERS,FL,33916,23,6,10517092,31-44-25-P3-01823.2321
1713,4219 BELLASOL CIRCLE,,FORT MYERS,FL,33916,17,2,10508185,31-44-25-P3-01417.1713
3112,4324 BELLASOL CIRCLE,,FORT MYERS,FL,33916,31,7,10499637,31-44-25-P3-01331.3112
1912,4241 BELLASOL CIRCLE,,FORT MYERS,FL,33916,19,5,10515071,31-44-25-P3-01719.1912
1624,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505978,31-44-25-P3-01416.1624
723,4206 BELLASOL CIRCLE,,FORT MYERS,FL,33916,7,4,10511457,31-44-25-P3-01607.0723
1921,4241 BELLASOL CIRCLE,,FORT MYERS,FL,33916,19,5,10515074,31-44-25-P3-01719.1921
521,4191 BELLASOL CIRCLE,,FORT MYERS,FL,33916,5,3,10511499,31-44-25-P3-01505.0521
115,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501866,31-44-25-P3-01301.0115
2112,4267 BELLASOL CIRCLE,,FORT MYERS,FL,33916,21,5,10516494,31-44-25-P3-01721.2112
216,4125 BELLASOL CIRCLE,,FORT MYERS,FL,33916,2,2,10502550,31-44-25-P3-01402.0216
2424,4287 BELLASOL CIRCLE,,FORT MYERS,FL,33916,24,6,10517103,31-44-25-P3-01824.2424
315,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502561,31-44-25-P3-01403.0315
423,4141 BELLASOL CIRCLE,,FORT MYERS,FL,33916,4,3,10511493,31-44-25-P3-01504.0423
1012,4236 BELLASOL CIRCLE,,FORT MYERS,FL,33916,10,4,10511480,31-44-25-P3-01610.1012
1813,4233 BELLASOL CIRCLE,,FORT MYERS,FL,33916,18,5,10512608,31-44-25-P3-01718.1813
124,4117 BELLASOL CIRCLE,,FORT MYERS,FL,33916,1,1,10501871,31-44-25-P3-01301.0124
1221,4101 BELLASOL CIRCLE,,FORT MYERS,FL,33916,12,1,10499767,31-44-25-P3-01312.1221
724,4206 BELLASOL CIRCLE,,FORT MYERS,FL,33916,7,4,10511458,31-44-25-P3-01607.0724
1014,4236 BELLASOL CIRCLE,,FORT MYERS,FL,33916,10,4,10511482,31-44-25-P3-01610.1014
1514,4136 BELLASOL CIRCLE,,FORT MYERS,FL,33916,15,2,10505629,31-44-25-P3-01415.1514
316,4133 BELLASOL CIRCLE,,FORT MYERS,FL,33916,3,2,10502562,31-44-25-P3-01403.0316
2023,4259 BELLASOL CIRCLE,,FORT MYERS,FL,33916,20,5,10515084,31-44-25-P3-01720.2023
2124,4267 BELLASOL CIRCLE,,FORT MYERS,FL,33916,21,5,10516500,31-44-25-P3-01721.2124
2524,4293 BELLASOL CIRCLE,,FORT MYERS,FL,33916,25,6,10517111,31-44-25-P3-01825.2524
714,4206 BELLASOL CIRCLE,,FORT MYERS,FL,33916,7,4,10511454,31-44-25-P3-01607.0714
1623,4225 BELLASOL CIRCLE,,FORT MYERS,FL,33916,16,2,10505977,31-44-25-P3-01416.1623
623,4199 BELLASOL CIRCLE,,FORT MYERS,FL,33916,6,3,10517574,31-44-25-P3-01506.0623
1324,4104 BELLASOL CIRCLE,,FORT MYERS,FL,33916,13,1,10499778,31-44-25-P3-01313.1324
3412,4306 BELLASOL CIRCLE,,FORT MYERS,FL,33916,34,7,10508328,31-44-25-P3-01334.3412
622,4199 BELLASOL CIRCLE,,FORT MYERS,FL,33916,6,3,10517573,31-44-25-P3-01506.0622
1711,4219 BELLASOL CIRCLE,,FORT MYERS,FL,33916,17,2,10508183,31-44-25-P3-01417.1711
1124,4109 BELLASOL CIRCLE,,FORT MYERS,FL,33916,11,1,10503634,31-44-25-P3-01311.1124
513,4191 BELLASOL CIRCLE,,FORT MYERS,FL,33916,5,3,10511497,31-44-25-P3-01505.0513
